timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1783687345781,17,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,4182,156,10,15,17,0,0
1783687346061,18,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,4182,156,10,15,18,0,0
1783687346166,19,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,4182,156,10,15,19,0,0
1783687346208,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,205,169,10,15,4,0,0
1783687346357,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,205,169,10,15,4,0,0
1783687346489,10,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,426,280,5,15,10,0,0
1783687346484,27,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,389,308,5,15,27,0,0
1783687346578,14,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,389,276,5,15,14,0,0
1783687346594,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,205,169,10,15,4,0,0
1783687346822,171,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,4146,168,10,15,171,0,0
1783687347199,20,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,458,187,5,15,20,0,0
1783687347237,20,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,4337,156,10,15,20,0,0
1783687347289,18,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,4337,156,10,15,18,0,0
1783687347355,18,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,4337,156,10,15,18,0,0
1783687347442,18,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,4337,156,10,15,18,0,0
1783687347459,3,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,205,169,10,15,3,0,0
1783687347469,22,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,4337,156,10,15,22,0,0
1783687347733,19,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,4337,156,10,15,19,0,0
1783687348030,20,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,458,187,5,15,20,0,0
1783687348113,13,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,429,280,5,15,13,0,0
1783687348170,18,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,4515,156,10,15,17,0,0
1783687348409,26,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,4515,156,10,15,26,0,0
1783687348408,35,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,389,308,5,15,35,0,0
1783687348601,12,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,389,276,5,15,12,0,0
1783687349023,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,205,169,10,15,4,0,0
1783687349249,11,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,429,280,5,15,11,0,0
1783687349273,17,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,4670,156,10,15,17,0,0
1783687349409,97,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,4717,168,10,15,97,0,0
1783687349543,15,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,429,280,5,15,15,0,0
1783687349588,16,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,4848,156,10,15,16,0,0
1783687349902,19,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,4848,156,10,15,19,0,0
1783687349817,109,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,5014,168,10,15,109,0,0
1783687350142,21,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,4848,156,10,15,21,0,0
1783687350252,17,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,4848,156,10,15,17,0,0
1783687350369,3,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,205,169,10,15,3,0,0
1783687350549,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,205,169,10,15,4,0,0
1783687350678,25,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,388,308,5,15,25,0,0
1783687350785,17,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,4825,156,10,15,17,0,0
1783687350852,109,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,4978,168,10,15,108,0,0
1783687350991,20,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,4825,156,10,15,20,0,0
1783687351002,17,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,4825,156,10,15,17,0,0
1783687351003,24,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,4825,156,10,15,24,0,0
1783687351055,30,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,390,308,5,15,30,0,0
1783687351238,19,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,457,187,5,15,18,0,0
1783687351256,13,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,388,276,5,15,13,0,0
1783687351505,32,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,388,308,5,15,32,0,0
1783687351522,116,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,4944,168,10,15,116,0,0
1783687351973,19,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,4802,156,10,15,19,0,0
1783687352066,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,205,169,10,15,4,0,0
1783687352065,15,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,388,276,5,15,15,0,0
1783687351962,127,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,4943,168,10,15,127,0,0
1783687352135,18,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,4802,156,10,15,18,0,0
1783687352307,15,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,389,276,5,15,15,0,0
1783687352448,18,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,4802,156,10,15,18,0,0
1783687352471,115,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,4946,168,10,15,115,0,0
1783687352644,22,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,458,187,5,15,22,0,0
1783687352840,125,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,4944,168,10,15,125,0,0
1783687353205,5,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,205,169,10,15,5,0,0
1783687353205,21,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,458,187,5,15,21,0,0
1783687353365,18,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,4802,156,10,15,18,0,0
1783687353492,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,205,169,10,15,4,0,0
1783687353802,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,205,169,10,15,4,0,0
1783687353705,115,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,4945,168,10,15,115,0,0
1783687354206,12,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,428,280,5,15,12,0,0
1783687354113,117,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,4945,168,10,15,117,0,0
1783687354383,22,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,4980,156,10,15,22,0,0
1783687354486,16,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,4980,156,10,15,16,0,0
1783687354511,15,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,459,187,5,15,14,0,0
1783687354535,12,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,424,276,5,15,12,0,0
1783687354594,19,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,4980,156,10,15,19,0,0
1783687354715,18,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,4980,156,10,15,18,0,0
1783687354741,16,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,4980,156,10,15,16,0,0
1783687354890,16,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,4980,156,10,15,16,0,0
1783687354923,10,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,429,280,5,15,10,0,0
1783687354912,123,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,5246,168,10,15,123,0,0
1783687355434,22,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,5158,156,10,15,22,0,0
1783687355549,15,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,427,280,5,15,15,0,0
1783687355698,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,205,169,10,15,4,0,0
1783687355699,3,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,205,169,10,15,3,0,0
1783687355737,3,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,205,169,10,15,3,0,0
1783687355824,13,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,428,280,5,15,13,0,0
1783687355880,22,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,390,308,5,15,22,0,0
1783687356315,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,205,169,10,15,4,0,0
1783687356680,21,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,5491,156,10,15,20,0,0
1783687356868,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,205,169,10,15,4,0,0
1783687356934,16,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,5491,156,10,15,16,0,0
1783687357018,3,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,205,169,10,15,3,0,0
1783687356915,133,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,6110,168,10,15,133,0,0
1783687357086,19,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,502,187,5,15,19,0,0
1783687357089,32,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,387,308,5,15,32,0,0
1783687357308,15,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,390,276,5,15,15,0,0
1783687357322,20,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,390,308,5,15,20,0,0
1783687357545,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,205,169,10,15,4,0,0
1783687357660,21,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,5445,156,10,15,21,0,0
1783687357723,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,205,169,10,15,4,0,0
1783687357789,22,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,390,308,5,15,22,0,0
1783687358176,20,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,5422,156,10,15,20,0,0
1783687358756,5,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,205,169,10,15,5,0,0
1783687358748,18,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,390,276,5,15,18,0,0
1783687358784,16,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,388,276,5,15,16,0,0
1783687358847,21,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,459,187,5,15,21,0,0
1783687358856,17,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,5422,156,10,15,17,0,0
1783687359163,149,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,6003,168,10,15,149,0,0
1783687359242,145,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,6006,168,10,15,145,0,0
1783687359421,17,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,5422,156,10,15,17,0,0
1783687359562,10,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,429,280,5,15,10,0,0
1783687359490,138,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,6013,168,10,15,138,0,0
1783687359706,13,POST /api/bacteria/{id}/tick,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,390,276,5,15,13,0,0
1783687359830,21,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,5600,156,10,15,21,0,0
1783687359902,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,205,169,10,15,4,0,0
1783687359947,19,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,5600,156,10,15,19,0,0
1783687360182,23,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,5600,156,10,15,23,0,0
1783687360374,16,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,5600,156,10,15,16,0,0
1783687360434,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,205,169,10,15,4,0,0
1783687360479,16,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,459,187,5,15,16,0,0
1783687360704,129,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,6310,168,10,15,129,0,0
1783687360877,11,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,429,280,5,15,11,0,0
1783687361355,23,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-5,text,true,,390,308,5,15,23,0,0
1783687361610,22,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-4,text,true,,456,187,5,15,22,0,0
1783687361937,26,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-8,text,true,,5755,156,10,15,26,0,0
1783687362014,16,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,5755,156,10,15,16,0,0
1783687362057,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-10,text,true,,205,169,10,15,4,0,0
1783687362095,18,GET /api/bacteria/{id},200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,459,187,5,15,18,0,0
1783687362214,15,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-1,text,true,,5755,156,10,15,15,0,0
1783687362113,139,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-5,text,true,,6577,168,10,15,139,0,0
1783687362382,11,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-1,text,true,,429,280,5,15,11,0,0
1783687362286,145,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,6580,168,10,15,145,0,0
1783687362554,16,GET / (Accueil) - poids 2/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-2,text,true,,5933,156,10,15,16,0,0
1783687362496,143,GET /api/bacteria,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-7,text,true,,6876,168,10,15,143,0,0
1783687362681,20,POST /api/bacteria/{id}/transition,200,OK,2 - Utilisateurs actifs (création / transition / tick) 2-3,text,true,,390,308,5,15,20,0,0
1783687362829,4,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-9,text,true,,205,169,10,15,4,0,0
1783687363204,18,GET / (Accueil) - poids 1/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-3,text,true,,5910,156,10,15,18,0,0
1783687363245,13,POST /api/bacteria (création),201,Created,2 - Utilisateurs actifs (création / transition / tick) 2-2,text,true,,429,280,5,15,13,0,0
1783687363430,24,GET / (Accueil) - poids 3/3,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-4,text,true,,6088,156,10,15,24,0,0
1783687363558,5,GET /api/dashboard,200,OK,1 - Utilisateurs en consultation (lecture seule) 1-6,text,true,,205,169,10,15,5,0,0
